h,w,x,l
173,50,38,1
163,51,38,1
165,56,38,1
168,56,38,1
171,68,38,1
165,50,39,1
163,59,39,1
172,60,39,1
172,65,39,1
172,66.5,39,1
174,50,40,1
168,52,40,1
175,54,40,1
163,55,40,1
173,56,40,1
175,60,40,1
173,62,40,1
172,65,40,1
174,67,40,1
180,70,40,1
174,84,40,1
157,50,41,1
164,53,41,1
170,55,41,1
178,56,41,1
173,58.5,41,1
178,60,41,1
173,65,41,1
167,65,41,1
168,70,41,1
178,70,41,1
177,70,41,1
176,73,41,1
173,84,41,1
172,55,42,1
176,55,42,1
169,56,42,1
178,60,42,1
181,60,42,1
176,60,42,1
173,60,42,1
176,60,42,1
179,61,42,1
172,61,42,1
176,62,42,1
178,62,42,1
172,62,42,1
178,62.5,42,1
175,63,42,1
178,65,42,1
168,67,42,1
174,72,42,1
180,75,42,1
177,75,42,1
177,75,42,1
175,75,42,1
176,75,42,1
178,56,43,1
181,65,43,1
180,66,43,1
178,67,43,1
175,67,43,1
185,70,43,1
183,70,43,1
178,70,43,1
177,71,43,1
181,73,43,1
183,75,43,1
178,78,43,1
178,80,43,1
174,83,43,1
178,60,44,1
178,65,44,1
179,68,44,1
174,88,44,1
170,65,46,1
178,56,45,1
170,57,44,1
176,60,45,1
168,62,42,1
180,62,45,1
172,64,41,1
181,74,43,1
167,55,41,1
176,66,43,1
175,65,42,1
162,48,43,1
167,57,42,1
168,65,42,1
178,82,42,1
172,55,42,1
166,66,42,1
173,56,42,1
177,58,43,1
174,62,42,1
158,51,41,1
170,55,42,1
169,49,41,1
180,67,41,1
184,68,42,1
171,75,43,1
176,65,46,1
172,65,42,1
179,58,42.5,1
172,61,42.5,1
177,70,43,1
172,55,42,1
175,60,42,1
172,65,42,1
176,55,43,1
168,52,41,1
170,68,41,1
176,54,42,1
185,70,41,1
160,49,38,1
178,61,42,1
172,65,41,1
172,60,42,1
178,55,43,1
176,65,40,1
176,67,42,1
170,70,41,1
180,75,46,1
173,75,42,1
169,50,39,1
170,50,42,1
170,55,42,1
170,60,41,1
167,54,41,1
178,67,43,1
175,56,42,1
176,56,42,1
171,70,42,1
176,65,42,1
174,65,41,1
176,54,42,1
178,80,42,1
182,74,42,1
175,66,42,1
182,70,43,1
172,63,43,1
165,48.5,41,1
174,76,43,1
173,65,43,1
180,72,42,1
180,76,44,1
178,78,45,1
176,66,42.5,1
168,52,40,1
174,69,42,1
171,65,42,1
171,62,42,1
171,59,42.5,1
181,58,42,1
